1.01E-04,0.300
1.01E-04,0.300
1.01E-04,0.260
1.01E-04,0.240
1.01E-04,0.280
1.02E-04,0.280
1.02E-04,0.240
1.02E-04,0.240
1.02E-04,0.240
1.02E-04,0.240
1.03E-04,0.240
1.03E-04,0.240
1.03E-04,0.260
1.03E-04,0.220
1.03E-04,0.220
1.04E-04,0.220
1.04E-04,0.220
1.04E-04,0.220
1.04E-04,0.200
1.04E-04,0.180
1.05E-04,0.200
1.05E-04,0.180
1.05E-04,0.140
1.05E-04,0.160
1.05E-04,0.160
1.06E-04,0.180
1.06E-04,0.140
1.06E-04,0.160
1.06E-04,0.120
1.06E-04,0.120
1.07E-04,0.140
1.07E-04,0.120
1.07E-04,0.100
1.07E-04,0.100
1.07E-04,0.120
1.08E-04,0.060
1.08E-04,0.080
1.08E-04,0.080
1.08E-04,0.080
1.08E-04,0.080
1.09E-04,0.060
1.09E-04,0.080
1.09E-04,0.040
1.09E-04,0.040
1.09E-04,0.040
1.10E-04,0.040
1.10E-04,0.060
1.10E-04,0.000
1.10E-04,-0.020
1.10E-04,0.020
1.11E-04,0.000
1.11E-04,0.000
1.11E-04,0.000
1.11E-04,0.000
1.11E-04,-0.020
1.12E-04,-0.040
1.12E-04,-0.020
1.12E-04,-0.020
1.12E-04,-0.020
1.12E-04,-0.020
1.13E-04,-0.040
1.13E-04,-0.060
1.13E-04,-0.040
1.13E-04,-0.080
1.13E-04,-0.040
1.14E-04,-0.060
1.14E-04,-0.080
1.14E-04,-0.100
1.14E-04,-0.100
1.14E-04,-0.120
1.15E-04,-0.100
1.15E-04,-0.100
1.15E-04,-0.120
1.15E-04,-0.100
1.15E-04,-0.140
1.16E-04,-0.120
1.16E-04,-0.120
1.16E-04,-0.140
1.16E-04,-0.120
1.16E-04,-0.160
1.17E-04,-0.140
1.17E-04,-0.160
1.17E-04,-0.160
1.17E-04,-0.180
1.17E-04,-0.200
1.18E-04,-0.200
1.18E-04,-0.200
1.18E-04,-0.200
1.18E-04,-0.200
1.18E-04,-0.220
1.19E-04,-0.180
1.19E-04,-0.240
1.19E-04,-0.260
1.19E-04,-0.240
1.19E-04,-0.240
1.20E-04,-0.220
1.20E-04,-0.260
1.20E-04,-0.280
1.20E-04,-0.280
1.20E-04,-0.280
1.21E-04,-0.300
1.21E-04,-0.280
1.21E-04,-0.300
1.21E-04,-0.300
1.21E-04,-0.320
1.22E-04,-0.320
1.22E-04,-0.320
1.22E-04,-0.320
1.22E-04,-0.340
1.22E-04,-0.360
1.23E-04,-0.320
1.23E-04,-0.340
1.23E-04,-0.340
1.23E-04,-0.380
1.23E-04,-0.360
1.24E-04,-0.380
1.24E-04,-0.360
1.24E-04,-0.380
1.24E-04,-0.380
1.24E-04,-0.380
1.25E-04,-0.420
1.25E-04,-0.400
1.25E-04,-0.400
1.25E-04,-0.420
1.25E-04,-0.420
1.26E-04,-0.420
1.26E-04,-0.440
1.26E-04,-0.440
1.26E-04,-0.420
1.26E-04,-0.460
1.27E-04,-0.460
1.27E-04,-0.460
1.27E-04,-0.460
1.27E-04,-0.460
1.27E-04,-0.480
1.28E-04,-0.460
1.28E-04,-0.480
1.28E-04,-0.480
1.28E-04,-0.480
1.28E-04,-0.500
1.29E-04,-0.480
1.29E-04,-0.520
1.29E-04,-0.500
1.29E-04,-0.500
1.29E-04,-0.540
1.30E-04,-0.480
1.30E-04,-0.540
1.30E-04,-0.540
1.30E-04,-0.520
1.30E-04,-0.540
1.31E-04,-0.540
1.31E-04,-0.560
1.31E-04,-0.560
1.31E-04,-0.540
1.31E-04,-0.540
1.32E-04,-0.580
1.32E-04,-0.580
1.32E-04,-0.580
1.32E-04,-0.600
1.32E-04,-0.600
1.33E-04,-0.600
1.33E-04,-0.600
1.33E-04,-0.620
1.33E-04,-0.580
1.33E-04,-0.600
1.34E-04,-0.620
1.34E-04,-0.640
1.34E-04,-0.620
1.34E-04,-0.640
1.34E-04,-0.640
1.35E-04,-0.640
1.35E-04,-0.640
1.35E-04,-0.660
1.35E-04,-0.660
1.35E-04,-0.680
1.36E-04,-0.680
1.36E-04,-0.660
1.36E-04,-0.680
1.36E-04,-0.660
1.36E-04,-0.680
1.37E-04,-0.660
1.37E-04,-0.660
1.37E-04,-0.700
1.37E-04,-0.720
1.37E-04,-0.680
1.38E-04,-0.720
1.38E-04,-0.700
1.38E-04,-0.720
1.38E-04,-0.720
1.38E-04,-0.700
1.39E-04,-0.720
1.39E-04,-0.720
1.39E-04,-0.740
1.39E-04,-0.740
1.39E-04,-0.740
1.40E-04,-0.720
1.40E-04,-0.720
1.40E-04,-0.740
1.40E-04,-0.740
1.40E-04,-0.740
1.41E-04,-0.720
1.41E-04,-0.760
1.41E-04,-0.760
1.41E-04,-0.760
1.41E-04,-0.780
1.42E-04,-0.740
1.42E-04,-0.780
1.42E-04,-0.760
1.42E-04,-0.780
1.42E-04,-0.780
1.43E-04,-0.780
1.43E-04,-0.780
1.43E-04,-0.800
1.43E-04,-0.780
1.43E-04,-0.820
1.44E-04,-0.760
1.44E-04,-0.820
1.44E-04,-0.800
1.44E-04,-0.780
1.44E-04,-0.840
1.45E-04,-0.820
1.45E-04,-0.820
1.45E-04,-0.820
1.45E-04,-0.820
1.45E-04,-0.840
1.46E-04,-0.800
1.46E-04,-0.800
1.46E-04,-0.840
1.46E-04,-0.800
1.46E-04,-0.840
1.47E-04,-0.800
1.47E-04,-0.820
1.47E-04,-0.840
1.47E-04,-0.800
1.47E-04,-0.860
1.48E-04,-0.840
1.48E-04,-0.860
1.48E-04,-0.820
1.48E-04,-0.800
1.48E-04,-0.840
1.49E-04,-0.880
1.49E-04,-0.840
1.49E-04,-0.860
1.49E-04,-0.860
1.49E-04,-0.860
1.50E-04,-0.840
1.50E-04,-0.840
1.50E-04,-0.860
1.50E-04,-0.840
1.50E-04,-0.880
1.51E-04,-0.860
1.51E-04,-0.860
1.51E-04,-0.860
1.51E-04,-0.840
1.51E-04,-0.840
1.52E-04,-0.880
1.52E-04,-0.880
1.52E-04,-0.880
1.52E-04,-0.900
1.52E-04,-0.840
1.53E-04,-0.860
1.53E-04,-0.840
1.53E-04,-0.880
1.53E-04,-0.860
1.53E-04,-0.860
1.54E-04,-0.880
1.54E-04,-0.880
1.54E-04,-0.860
1.54E-04,-0.860
1.54E-04,-0.900
1.55E-04,-0.840
1.55E-04,-0.900
1.55E-04,-0.840
1.55E-04,-0.880
1.55E-04,-0.880
1.56E-04,-0.860
1.56E-04,-0.840
1.56E-04,-0.860
1.56E-04,-0.880
1.56E-04,-0.880
1.57E-04,-0.860
1.57E-04,-0.840
1.57E-04,-0.880
1.57E-04,-0.860
1.57E-04,-0.880
1.58E-04,-0.880
1.58E-04,-0.860
1.58E-04,-0.860
1.58E-04,-0.840
1.58E-04,-0.880
1.59E-04,-0.860
1.59E-04,-0.860
1.59E-04,-0.880
1.59E-04,-0.860
1.59E-04,-0.820
1.60E-04,-0.860
1.60E-04,-0.840
1.60E-04,-0.860
1.60E-04,-0.860
1.60E-04,-0.860
1.61E-04,-0.880
1.61E-04,-0.860
1.61E-04,-0.880
1.61E-04,-0.820
1.61E-04,-0.840
1.62E-04,-0.860
1.62E-04,-0.820
1.62E-04,-0.800
1.62E-04,-0.840
1.62E-04,-0.800
1.63E-04,-0.840
1.63E-04,-0.840
1.63E-04,-0.820
1.63E-04,-0.840
1.63E-04,-0.840
1.64E-04,-0.840
1.64E-04,-0.840
1.64E-04,-0.820
1.64E-04,-0.820
1.64E-04,-0.780
1.65E-04,-0.780
1.65E-04,-0.820
1.65E-04,-0.760
1.65E-04,-0.800
1.65E-04,-0.800
1.66E-04,-0.780
1.66E-04,-0.840
1.66E-04,-0.760
1.66E-04,-0.800
1.66E-04,-0.800
1.67E-04,-0.780
1.67E-04,-0.800
1.67E-04,-0.760
1.67E-04,-0.800
1.67E-04,-0.760
1.68E-04,-0.780
1.68E-04,-0.760
1.68E-04,-0.760
1.68E-04,-0.760
1.68E-04,-0.760
1.69E-04,-0.740
1.69E-04,-0.760
1.69E-04,-0.740
1.69E-04,-0.740
1.69E-04,-0.740
1.70E-04,-0.720
1.70E-04,-0.740
1.70E-04,-0.740
1.70E-04,-0.740
1.70E-04,-0.720
1.71E-04,-0.740
1.71E-04,-0.720
1.71E-04,-0.740
1.71E-04,-0.700
1.71E-04,-0.740
1.72E-04,-0.680
1.72E-04,-0.700
1.72E-04,-0.720
1.72E-04,-0.720
1.72E-04,-0.720
1.73E-04,-0.700
1.73E-04,-0.680
1.73E-04,-0.660
1.73E-04,-0.660
1.73E-04,-0.680
1.74E-04,-0.680
1.74E-04,-0.680
1.74E-04,-0.680
1.74E-04,-0.660
1.74E-04,-0.660
1.75E-04,-0.660
1.75E-04,-0.660
1.75E-04,-0.660
1.75E-04,-0.660
1.75E-04,-0.640
1.76E-04,-0.640
1.76E-04,-0.620
1.76E-04,-0.640
1.76E-04,-0.620
1.76E-04,-0.600
1.77E-04,-0.600
1.77E-04,-0.620
1.77E-04,-0.580
1.77E-04,-0.600
1.77E-04,-0.600
1.78E-04,-0.600
1.78E-04,-0.600
1.78E-04,-0.560
1.78E-04,-0.580
1.78E-04,-0.580
1.79E-04,-0.540
1.79E-04,-0.560
1.79E-04,-0.560
1.79E-04,-0.540
1.79E-04,-0.560
1.80E-04,-0.520
1.80E-04,-0.560
1.80E-04,-0.540
1.80E-04,-0.520
1.80E-04,-0.540
1.81E-04,-0.520
1.81E-04,-0.500
1.81E-04,-0.500
1.81E-04,-0.520
1.81E-04,-0.500
1.82E-04,-0.480
1.82E-04,-0.480
1.82E-04,-0.500
1.82E-04,-0.480
1.82E-04,-0.460
1.83E-04,-0.480
1.83E-04,-0.460
1.83E-04,-0.460
1.83E-04,-0.460
1.83E-04,-0.460
1.84E-04,-0.440
1.84E-04,-0.460
1.84E-04,-0.420
1.84E-04,-0.420
1.84E-04,-0.420
1.85E-04,-0.400
1.85E-04,-0.420
1.85E-04,-0.420
1.85E-04,-0.400
1.85E-04,-0.380
1.86E-04,-0.400
1.86E-04,-0.400
1.86E-04,-0.400
1.86E-04,-0.380
1.86E-04,-0.380
1.87E-04,-0.360
1.87E-04,-0.360
1.87E-04,-0.340
1.87E-04,-0.340
1.87E-04,-0.340
1.88E-04,-0.360
1.88E-04,-0.340
1.88E-04,-0.320
1.88E-04,-0.340
1.88E-04,-0.300
1.89E-04,-0.340
1.89E-04,-0.320
1.89E-04,-0.300
1.89E-04,-0.320
1.89E-04,-0.300
1.90E-04,-0.280
1.90E-04,-0.260
1.90E-04,-0.280
1.90E-04,-0.300
1.90E-04,-0.260
1.91E-04,-0.260
1.91E-04,-0.240
1.91E-04,-0.240
1.91E-04,-0.240
1.91E-04,-0.240
1.92E-04,-0.220
1.92E-04,-0.240
1.92E-04,-0.200
1.92E-04,-0.180
1.92E-04,-0.220
1.93E-04,-0.200
1.93E-04,-0.180
1.93E-04,-0.200
1.93E-04,-0.140
1.93E-04,-0.200
1.94E-04,-0.160
1.94E-04,-0.180
1.94E-04,-0.160
1.94E-04,-0.120
1.94E-04,-0.140
1.95E-04,-0.160
1.95E-04,-0.140
1.95E-04,-0.100
1.95E-04,-0.100
1.95E-04,-0.100
1.96E-04,-0.120
1.96E-04,-0.080
1.96E-04,-0.120
1.96E-04,-0.060
1.96E-04,-0.060
1.97E-04,-0.080
1.97E-04,-0.060
1.97E-04,-0.080
1.97E-04,-0.060
1.97E-04,-0.060
1.98E-04,-0.040
1.98E-04,-0.040
1.98E-04,-0.040
1.98E-04,-0.040
1.98E-04,0.000
1.99E-04,-0.020
1.99E-04,-0.020
1.99E-04,-0.020
1.99E-04,-0.020
1.99E-04,0.000
2.00E-04,0.000
2.00E-04,0.000
2.00E-04,0.020
2.00E-04,0.020
2.00E-04,0.020
2.01E-04,0.040
2.01E-04,0.060
2.01E-04,0.020
2.01E-04,0.060
2.01E-04,0.040
2.02E-04,0.060
2.02E-04,0.020
2.02E-04,0.060
2.02E-04,0.080
2.02E-04,0.060
2.03E-04,0.060
2.03E-04,0.080
2.03E-04,0.120
2.03E-04,0.080
2.03E-04,0.080
2.04E-04,0.120
2.04E-04,0.100
2.04E-04,0.120
2.04E-04,0.160
2.04E-04,0.120
2.05E-04,0.160
2.05E-04,0.140
2.05E-04,0.140
2.05E-04,0.180
2.05E-04,0.140
2.06E-04,0.180
2.06E-04,0.180
2.06E-04,0.160
2.06E-04,0.180
2.06E-04,0.200
2.07E-04,0.180
2.07E-04,0.220
2.07E-04,0.200
2.07E-04,0.240
2.07E-04,0.200
2.08E-04,0.240
2.08E-04,0.240
2.08E-04,0.240
2.08E-04,0.260
2.08E-04,0.260
2.09E-04,0.240
2.09E-04,0.280
2.09E-04,0.260
2.09E-04,0.260
2.09E-04,0.260
2.10E-04,0.280
2.10E-04,0.260
2.10E-04,0.300
2.10E-04,0.280
2.10E-04,0.320
2.11E-04,0.280
2.11E-04,0.320
2.11E-04,0.320
2.11E-04,0.340
2.11E-04,0.320
2.12E-04,0.320
2.12E-04,0.300
2.12E-04,0.320
2.12E-04,0.340
2.12E-04,0.340
2.13E-04,0.360
2.13E-04,0.340
2.13E-04,0.400
2.13E-04,0.360
2.13E-04,0.360
2.14E-04,0.360
2.14E-04,0.360
2.14E-04,0.380
2.14E-04,0.380
2.14E-04,0.380
2.15E-04,0.380
2.15E-04,0.420
2.15E-04,0.400
2.15E-04,0.400
2.15E-04,0.420
2.16E-04,0.440
2.16E-04,0.420
2.16E-04,0.420
2.16E-04,0.440
2.16E-04,0.420
2.17E-04,0.460
2.17E-04,0.440
2.17E-04,0.460
2.17E-04,0.460
2.17E-04,0.440
2.18E-04,0.480
2.18E-04,0.480
2.18E-04,0.480
2.18E-04,0.480
2.18E-04,0.500
2.19E-04,0.500
2.19E-04,0.480
2.19E-04,0.500
2.19E-04,0.480
2.19E-04,0.500
2.20E-04,0.520
2.20E-04,0.500
2.20E-04,0.520
2.20E-04,0.540
2.20E-04,0.540
2.21E-04,0.500
2.21E-04,0.540
2.21E-04,0.540
2.21E-04,0.520
2.21E-04,0.540
2.22E-04,0.540
2.22E-04,0.560
2.22E-04,0.560
2.22E-04,0.560
2.22E-04,0.580
2.23E-04,0.540
2.23E-04,0.560
2.23E-04,0.560
2.23E-04,0.560
2.23E-04,0.580
2.24E-04,0.580
2.24E-04,0.580
2.24E-04,0.600
2.24E-04,0.600
2.24E-04,0.580
2.25E-04,0.600
2.25E-04,0.600
2.25E-04,0.600
2.25E-04,0.620
2.25E-04,0.620
2.26E-04,0.600
2.26E-04,0.600
2.26E-04,0.620
2.26E-04,0.640
2.26E-04,0.620
2.27E-04,0.640
2.27E-04,0.660
2.27E-04,0.620
2.27E-04,0.640
2.27E-04,0.620
2.28E-04,0.640
2.28E-04,0.640
2.28E-04,0.640
2.28E-04,0.660
2.28E-04,0.660
2.29E-04,0.660
2.29E-04,0.680
2.29E-04,0.680
2.29E-04,0.660
2.29E-04,0.700
2.30E-04,0.660
2.30E-04,0.700
2.30E-04,0.680
2.30E-04,0.680
2.30E-04,0.700
2.31E-04,0.700
2.31E-04,0.700
2.31E-04,0.700
2.31E-04,0.700
2.31E-04,0.700
2.32E-04,0.700
2.32E-04,0.700
2.32E-04,0.720
2.32E-04,0.720
2.32E-04,0.740
2.33E-04,0.700
2.33E-04,0.740
2.33E-04,0.760
2.33E-04,0.720
2.33E-04,0.740
2.34E-04,0.740
2.34E-04,0.740
2.34E-04,0.740
2.34E-04,0.740
2.34E-04,0.740
2.35E-04,0.760
2.35E-04,0.760
2.35E-04,0.760
2.35E-04,0.760
2.35E-04,0.740
2.36E-04,0.740
2.36E-04,0.760
2.36E-04,0.760
2.36E-04,0.760
2.36E-04,0.760
2.37E-04,0.760
2.37E-04,0.760
2.37E-04,0.740
2.37E-04,0.780
2.37E-04,0.760
2.38E-04,0.780
2.38E-04,0.800
2.38E-04,0.800
2.38E-04,0.820
2.38E-04,0.740
2.39E-04,0.780
2.39E-04,0.780
2.39E-04,0.800
2.39E-04,0.760
2.39E-04,0.800
2.40E-04,0.780
2.40E-04,0.800
2.40E-04,0.780
2.40E-04,0.800
2.40E-04,0.820
2.41E-04,0.820
2.41E-04,0.800
2.41E-04,0.780
2.41E-04,0.820
2.41E-04,0.840
2.42E-04,0.780
2.42E-04,0.800
2.42E-04,0.840
2.42E-04,0.800
2.42E-04,0.800
2.43E-04,0.820
2.43E-04,0.800
2.43E-04,0.820
2.43E-04,0.820
2.43E-04,0.840
2.44E-04,0.820
2.44E-04,0.840
2.44E-04,0.800
2.44E-04,0.780
2.44E-04,0.820
2.45E-04,0.840
2.45E-04,0.840
2.45E-04,0.800
2.45E-04,0.820
2.45E-04,0.840
2.46E-04,0.820
2.46E-04,0.860
2.46E-04,0.840
2.46E-04,0.820
